temperature,altitude,environment_type,predicted_flight_time
-15,0,urban,33.76060000000001
-15,0,forest,28.718200000000003
-15,0,grassland,20.58800000000001
-15,500,urban,32.9396
-15,500,forest,28.773400000000002
-15,500,grassland,20.37599999999998
-15,1000,urban,30.70440000000001
-15,1000,forest,26.58100000000002
-15,1000,grassland,19.840999999999994
-15,1500,urban,28.759800000000038
-15,1500,forest,25.42019999999998
-15,1500,grassland,19.187000000000022
-15,2000,urban,27.627400000000012
-15,2000,forest,25.281599999999976
-15,2000,grassland,18.66100000000003
-15,2500,urban,25.470199999999995
-15,2500,forest,23.98819999999999
-15,2500,grassland,18.004000000000026
-15,3000,urban,24.461799999999986
-15,3000,forest,23.413599999999985
-15,3000,grassland,17.510999999999996
-10,0,urban,37.935599999999994
-10,0,forest,34.39300000000001
-10,0,grassland,22.552999999999997
-10,500,urban,37.087000000000025
-10,500,forest,33.64520000000004
-10,500,grassland,22.133999999999983
-10,1000,urban,35.8414
-10,1000,forest,33.02820000000004
-10,1000,grassland,21.47599999999997
-10,1500,urban,33.438199999999966
-10,1500,forest,31.72560000000004
-10,1500,grassland,20.98999999999999
-10,2000,urban,31.757999999999946
-10,2000,forest,30.826399999999992
-10,2000,grassland,20.27100000000003
-10,2500,urban,29.73140000000001
-10,2500,forest,29.61679999999997
-10,2500,grassland,19.787000000000024
-10,3000,urban,28.118
-10,3000,forest,28.489799999999978
-10,3000,grassland,19.250000000000004
-5,0,urban,42.111600000000045
-5,0,forest,36.16420000000003
-5,0,grassland,25.384999999999994
-5,500,urban,41.176800000000064
-5,500,forest,35.33440000000006
-5,500,grassland,25.295999999999996
-5,1000,urban,39.629200000000004
-5,1000,forest,34.57800000000005
-5,1000,grassland,23.951
-5,1500,urban,36.70179999999999
-5,1500,forest,33.097000000000044
-5,1500,grassland,23.421999999999972
-5,2000,urban,34.40660000000003
-5,2000,forest,32.05980000000004
-5,2000,grassland,22.92799999999997
-5,2500,urban,32.570399999999964
-5,2500,forest,31.092800000000025
-5,2500,grassland,22.233999999999966
-5,3000,urban,30.985400000000016
-5,3000,forest,29.998800000000028
-5,3000,grassland,22.099999999999973
0,0,urban,44.359399999999994
0,0,forest,38.53220000000001
0,0,grassland,27.414999999999985
0,500,urban,42.58840000000003
0,500,forest,37.105400000000046
0,500,grassland,27.490999999999982
0,1000,urban,40.876200000000026
0,1000,forest,36.372000000000014
0,1000,grassland,25.85000000000001
0,1500,urban,38.54579999999996
0,1500,forest,35.095999999999975
0,1500,grassland,25.292999999999992
0,2000,urban,36.33180000000005
0,2000,forest,33.756
0,2000,grassland,24.929999999999982
0,2500,urban,34.25199999999999
0,2500,forest,32.89019999999999
0,2500,grassland,23.881999999999977
0,3000,urban,32.76719999999998
0,3000,forest,32.38199999999999
0,3000,grassland,23.321999999999992
5,0,urban,45.36000000000001
5,0,forest,40.49700000000001
5,0,grassland,29.259999999999955
5,500,urban,43.511200000000024
5,500,forest,39.09200000000004
5,500,grassland,28.94599999999996
5,1000,urban,41.77140000000003
5,1000,forest,38.17999999999998
5,1000,grassland,27.864999999999977
5,1500,urban,40.08999999999996
5,1500,forest,37.778999999999975
5,1500,grassland,27.316999999999986
5,2000,urban,37.27800000000005
5,2000,forest,35.51900000000005
5,2000,grassland,26.39799999999999
5,2500,urban,35.5662
5,2500,forest,34.47020000000002
5,2500,grassland,25.535000000000018
5,3000,urban,33.66620000000003
5,3000,forest,33.48000000000005
5,3000,grassland,24.79700000000004
10,0,urban,45.6502
10,0,forest,42.819
10,0,grassland,31.654000000000032
10,500,urban,44.641999999999996
10,500,forest,42.06799999999998
10,500,grassland,30.783000000000037
10,1000,urban,43.09699999999996
10,1000,forest,40.727000000000004
10,1000,grassland,29.691000000000034
10,1500,urban,41.37700000000005
10,1500,forest,40.379000000000005
10,1500,grassland,28.907999999999998
10,2000,urban,38.66999999999995
